id;cod_procedimento;nome_procedimento;id_grupo;intervalo_usos;especialista;valor_base
10315;10315;CÍLIO ECTÓPICO;10200;30;0;0
251089;251089;CINOMOSE + PARVOVIROSE PCR;23100;7;0;0
261090;261090;CINOMOSE ELISA AG;23100;7;0;0
261089;261089;CINOMOSE ELISA IGM;23100;7;0;0
261091;261091;CINOMOSE TECIDO PCR;23100;7;0;0
261082;261082;CINOMOSE URINA PCR;23100;7;0;0
10305;10305;CIRURGIAS FISTULIZANTES P/ GLAUCOMA (IRIDENCLEISIS);10200;30;0;0
2510109;2510109;CISTOCENTESE (COLETA COM ULTRASSOM);23100;7;0;0
261054;261054;CISTOCENTESE ABDOMINAL US;26100;30;0;0
2510139;2510139;CISTOCENTESE- COLETA S/ULTRASSOM;23100;7;0;0
10802;10802;CISTOTOMIA;10200;90;0;0
2510143;2510143;CITOLOGIA GUIADA;26100;30;0;0
271012;271012;CITOLOGIA OTOLOGICA/ 1 CONDUTO;23100;30;0;0
271009;271009;CITOLOGIA PELE;23100;15;0;0
271008;271008;CITOLOGIA RETAL;23100;30;0;0
271007;271007;CITOLOGIA VAGINAL;23100;7;0;0
271005;271005;CITOPATOLOGIA DE TECIDO LIQUIDOS;23100;30;0;0
271004;271004;CITOPATOLOGIA DE TECIDOS SOLIDOS;23100;30;0;0
271006;271006;CITOPATOLOGICO DE LIQUIDO;23100;30;0;0
10419;10419;COLECISTECTOMIA;10200;30;0;0
10423;10423;COLECISTODUODENOSTOMIA;10200;30;0;0
91549;91549;COLECISTOTOMIA;10200;30;0;0
251025;251025;COLESTEROL TOTAL;23100;7;0;0
10604;10604;COLOCEFALECTOMIA;99907;60;0;0
10421;10421;COLONOPEXIA;10200;30;0;0
10104;10104;CONSULTA DAS 21:00 ATÉ ÀS 8:00 HS;99900;7;0;0
10102;10102;CONSULTA ESPECIALISTA;10102;7;0;0
10109;10109;CONSULTA ESPECIALISTA (FINAL DE SEMANA - APÓS 12H DE SAB);10102;7;0;0
10105;10105;CONSULTA FINAL DE SEMANA E FERIADO (FINAL DE SEMANA - APÓS 12H DE SAB);99900;7;0;0
10100;10100;CONSULTAS DAS 8:00 ATÉ 21:00 HS;10100;7;0;0
251003;251003;CONTAGEM DE PLAQUETA;23100;7;0;0
251005;251005;CONTAGEM DE RETICULOCITO;23100;7;0;0
2510117;2510117;COPROPARASITOLOGICO COMUM;23100;7;0;0
2510118;2510118;COPROPARASITOLOGICO SERIADO;23100;7;0;0
251096;251096;CORTISOL BASAL;23100;7;0;0
2510142;2510142;CORTISOL SUPRESSAO COM DET DE CORTISOL;23100;7;0;0
251097;251097;CORTISOL SUPRESSAO COM DEXMETASONA-2DET DE CORTISOL;23100;7;0;0
251027;251027;CPK/CK;23100;7;0;0
251026;251026;CREATININA;23100;7;0;0
2510130;2510130;CULTURA BACTERIANA + MICOLOGICO + ANTIBRIOGRAMA;23100;7;0;0
2510128;2510128;CULTURA DE DEMATOFITO;23100;7;0;0
2510132;2510132;CULTURA DE FUNGOS;23100;7;0;0
2510129;2510129;CULTURA E ANTIBIOGRAMA;23100;7;0;0
2510112;2510112;CULTURA E ANTIBIOGRAMA II;23100;7;0;0
2510133;2510133;CULTURA E ANTIBIOGRAMA ORELHA;23100;7;0;0
2510113;2510113;CULTURA SEM ANTIBIOGRAMA;23100;7;0;0
251076;251076;CURVA GLICEMICA;23100;7;0;0
20108;20108;DAYCARE (ATÉ 12 HORAS);20100;1;0;0
10622;10622;DENERVAÇÃO ACETABULAR BILATERAL;99907;60;0;0
10621;10621;DENERVAÇÃO ACETABULAR UNILATERAL;99907;60;0;0
10311;10311;DERMÓIDE (CERATECTOMIA SUP.+RECOBRIMENTO COM A 3ª PALPEBRA;10200;30;0;0
99913;99913;DESOBSTRUÇÃO URETRAL (FELINO);11999;30;0;0
10417;10417;DILATAÇÃO GÁSTRICA – TRATAMENTO CONSERVADOR;10200;30;0;0
10317;10317;DISTIQUÍASE;10200;30;0;0
251098;251098;DOSAGEM DE FENOBARBITAL;23100;7;0;0
2510141;2510141;DRENAGEM PERICARDICA- CDVET;23100;7;0;0
2510140;2510140;DRENAGEM- CDVET;23100;7;0;0
2510110;2510110;EAS;23100;7;0;0
251092;251092;EHRLICHIA + BABESIA PCR;23100;7;0;0
251079;251079;EHRLICHIA CANIS;23100;7;0;0
10427;10427;ENDOSCOPIA COM CORPO ESTRANHO/ESOFAGICO;26100;30;0;0
10428;10428;ENDOSCOPIA GASTRICA;26100;30;0;0
10426;10426;ENDOSCOPIA/ REMOCAO DE CORPO ESTRANHO;26100;30;0;0
10401;10401;ENTERECTOMIA;10200;30;0;0
10402;10402;ENTEROTOMIA;10200;30;0;0
10307;10307;ENTROPIO/ECTROPIO BILATERAL;10200;30;0;0
10306;10306;ENTROPIO/ECTROPIO UNILATERAL;10200;30;0;0
10309;10309;ENUCLEAÇÃO;10200;30;0;0
10403;10403;ESOFAGOMIOTOMIA;10200;30;0;0
10404;10404;ESOFAGOTOMIA CERVICAL;10200;30;0;0
10405;10405;ESOFAGOTOMIA TORÁCICA;10200;30;0;0
10418;10418;ESPLENECTOMIA;10200;30;0;0
251099;251099;ESTRADIOL;23100;7;0;0
2510114;2510114;ESTROGENOS TOTAL;23100;7;0;0
11101;11101;EVENTRAÇÃO – EVISCERAÇÃO;10200;120;0;0
10323;10323;EVERSÃO DA CARTILAGEM DA TERCEIRA PÁLPEBRA;10200;30;0;0
2510135;2510135;EXAME DIRETO DE FUNGO;23100;7;0;0
10201;10201;EXCISÃO DA PORÇÃO VERTICAL DO CONDUTO AUDITIVO;10200;30;0;0
10313;10313;EXCISÃO DE NEOPLASIA PALPEBRAL COM RECONSTRUÇÃO;10200;30;0;0
10308;10308;EXENTERACAO;10200;30;0;0
99904;99904;EXTRAÇÃO DE CANINO;10200;30;0;0
15184;15184;EXTRAÇÃO DE DENTE DESCIDO;10200;30;0;0
99903;99903;EXTRAÇÃO DE DENTE PERMANENTE;10200;30;0;0
251029;251029;FA;23100;7;0;0
10406;10406;FARINGOSTOMIA;10200;30;0;0
10501;10501;FENDA PALATINA;10200;30;0;0
10701;10701;FENESTRAÇÃO DE DISCO INTERVERTEBRAL;99907;60;0;0
251008;251008;FIBRINOGENIO;23100;7;0;0
251011;251011;FILARIOSE;23100;7;0;0
10803;10803;FIMOSE OU PARAFIMOSE;10200;90;0;0
251086;251086;FIV E FELV PCR;23100;7;0;0
251088;251088;FIV E FELV- ELISA;23100;7;0;0
251087;251087;FIV+ FELV + MYCOPLASMA HAEMOFILOS PCR;23100;7;0;0
10322;10322;FLAP DE TERCEIRA PÁLPEBRA + ANESTESIA + CENTRO CIRURG;10200;30;0;0
251030;251030;FOSFORO;23100;7;0;0
251031;251031;GAMA GT;23100;7;0;0
10407;10407;GASTRECTOMIA PARCIAL;10200;30;0;0
10408;10408;GASTROTOMIA + ANESTESIA + CENTRO CIRURGICO;10200;30;0;0
10422;10422;GASTROTOMIA PERCUTÂNEA FELINOS;10200;30;0;0
10411;10411;GLÂNDULAS SALIVARES (ABLAÇÃO BILATERAL);10200;30;0;0
10410;10410;GLÂNDULAS SALIVARES (ABLAÇÃO UNILATERAL);10200;30;0;0
10409;10409;GLÂNDULAS SALIVARES (DESOBSTRUÇÃO);10200;30;0;0
251032;251032;GLICOSE;23100;7;0;0
251007;251007;HEMATOCRITO;23100;7;0;0
10702;10702;HEMILAMINECTOMIA;99907;60;0;0
10703;10703;HEMILAMINECTOMIA E FENESTRAÇÃO DE DISCO INTERVERTEBRAL;99907;60;0;0
10704;10704;HEMILAMINECTOMIA E IMOBILIZAÇÃO INTERNA (PROC. ESPIN);99907;60;0;0
251004;251004;HEMOGRAMA + CONTAGEM DE RETICULOCITO;23100;7;0;0
251002;251002;HEMOGRAMA + PESQUISA HEMOPARASITA;23100;7;0;0
251001;251001;HEMOGRAMA COMPLETO;23100;7;0;0
251010;251010;HEMOGRAMA+ PESQUISA DE CORPUSCULO DE LENTZ;23100;7;0;0
10901;10901;HÉRNIA DIAFRAGMATICA;10200;120;0;0
10902;10902;HÉRNIA INGUINAL;10200;120;0;0
10903;10903;HÉRNIA PERINEAL;10200;120;0;0
10904;10904;HÉRNIA UMBILICAL;10200;120;0;0
271003;271003;HISTOPATOLOGIA CADEIA MAMARIA;23100;30;0;0
271011;271011;HISTOPATOLOGIA DE UM FRAGMENTO/UM NODULO;23100;30;0;0
99509;99509;HOME CARE;10100;7;0;0
2510100;2510100;INSULINA;23100;7;0;0
20101;20101;INTERNACAO CLINICA;20100;1;0;0
99915;99915;INTERNAÇÃO CLINICA SENIOR;99914;1;0;0
99921;99921;INTERNAÇÃO DAY CARE SENIOR;99914;1;0;0
20105;20105;INTERNACAO PÓS CIRÚRGICO;20100;1;0;0
20106;20106;INTERNACAO SEMI INTENSIVA **;20100;1;0;0
20107;20107;INTERNACAO UNIDADE DE TERAPIA INTENSIVA***;20100;1;0;0
99918;99918;INTERNAÇÃO UTI SENIOR;99917;1;0;0
10319;10319;IRIDECTOMIA À LASER;10200;30;0;0
2510137;2510137;ISOLAMENTO BACTERIANO E IDENTIFICACAO DA BACTERIA SEM ANTIBI;23100;7;0;0
10320;10320;LACERAÇÃO CORNEAL;10200;30;0;0
10321;10321;LACERAÇÃO MARGEM PALPEBRAL – SUTURA;10200;30;0;0
10705;10705;LAMINECTOMIA DORSAL;99907;60;0;0
11102;11102;LAPAROTOMIA EXPLORATORIA;10200;120;0;0
10504;10504;LATERIZAÇÃO DE ARITENÓIDE;10200;30;0;0
251028;251028;LDH;23100;7;0;0
2510136;2510136;LEISHIMANIA IN PRINT;23100;7;0;0
251078;251078;LEISHMANIA;23100;7;0;0
251077;251077;LEPTOSPIROSE;23100;7;0;0
10607;10607;LIGAMENTO CRUZADO - EXTRACAPSULAR;99907;60;0;0
10606;10606;LIGAMENTO CRUZADO - TPLO;99907;60;0;0
10605;10605;LIGAMENTO CRUZADO - TTA;99907;60;0;0
99951;99951;LIMITE DE 250,00;99950;1;0;0
99952;99952;LIMITE DE 500,00;99950;1;0;0
99912;99912;LIMPEZA DE FERIDAS;11999;1;0;0
251033;251033;LIPASE;23100;7;0;0
2510125;2510125;LIQUIDO PERICARDIO;23100;7;0;0
2510123;2510123;LIQUIDO PERITONIAL;23100;7;0;0
2510124;2510124;LIQUIDO PLEURAL;23100;7;0;0
2510126;2510126;LIQUIDO SINOVIAL;23100;7;0;0
2510127;2510127;LIQUOR (LCR);23100;7;0;0
10425;10425;LOBECTOMIA HEPÁTICA;10200;30;0;0
11001;11001;LOBECTOMIA PULMONAR;10200;90;0;0
10608;10608;LUXAÇÃO DE PATELA GRAU II;99907;60;0;0
10609;10609;LUXAÇÃO DE PATELA GRAU III E IV;99907;60;0;0
10304;10304;LUXACAO DO CRISTALINO;10200;30;0;0
251034;251034;MAGNESIO;23100;7;0;0
10805;10805;MASTECTOMIA TOTAL (FELINO);10200;30;0;0
10806;10806;MASTECTOMIA TOTAL E OVÁRIO -HISTERECTOMIA (FELINO);10200;99999;0;0
10807;10807;MASTECTOMIA TOTAL UNILATERAL (CANINO);10200;30;0;0
10808;10808;MASTECTOMIA TOTAL UNILATERAL E OVÁRIO - HISTERECTOMIA (CANIN;10200;99999;0;0
211112;211112;MATERIAIS E TAXAS- CURATIVO;21111;1;0;0
2510134;2510134;MICOSES MAIS PROFUNDAS;23100;7;0;0
10101010;10101010;MICROCHIPAGEM;10101010;99999;0;0
251014;251014;MIELOGRAMA;23100;7;0;0
261044;261044;N/US ECOCARDIOGRAMA;26100;30;0;0
271001;271001;NECROPSIA;23100;99999;0;0
271111;271111;NECROPSIA;23100;99999;0;0
271110;271110;NECROPSIA CAO ATE 40KG;23100;99999;0;0
271002;271002;NECROPSIA CONSERVATIVA;23100;99999;0;0
271117;271117;NECROPSIA COSMETICA ACIMA DE 40KG;23100;99999;0;0
271116;271116;NECROPSIA COSMETICA ATE 40KG;23100;99999;0;0
271115;271115;NECROPSIA DE OUTRAS ESPECIES ACIMA DE 60KG(COM HISTOPATOLOG);23100;99999;0;0
271114;271114;NECROPSIA DE OUTRAS ESPECIES ATE 60KG ( COM HISTOPATOLOGICO);23100;99999;0;0
271112;271112;NECROPSIA FELINO DOMESTICO;23100;99999;0;0
271113;271113;NECROPSIA FELINO DOMESTICO II;23100;99999;0;0
10804;10804;NEFRECTOMIA;10200;99999;0;0
99902;99902;NUTRÓLOGO;10102;30;0;0
10809;10809;ORQUIECTOMIA – CANINO + ANEST. + CENT. CIRURG;99909;99999;0;0
10810;10810;ORQUIECTOMIA – FELINO + ANEST + CENT. CIRURGICO;99909;99999;0;0
10610;10610;OSTEOCONDRITE DISSECANTE (CABEÇA DO UMERO);99907;60;0;0
10623;10623;OSTEOSINTESE DE FRATURAS ARTICULARES;99907;60;0;0
10616;10616;OSTEOSSINTESE – CALCÂNEO;99907;60;0;0
10611;10611;OSTEOSSINTESE – FÊMUR;99907;60;0;0
10617;10617;OSTEOSSINTESE – PELVE;99907;60;0;0
10614;10614;OSTEOSSINTESE – RADIO;99907;60;0;0
10612;10612;OSTEOSSINTESE – TÍBIA;99907;60;0;0
10615;10615;OSTEOSSINTESE – ULNA;99907;60;0;0
10613;10613;OSTEOSSINTESE – UMERO;99907;60;0;0
10502;10502;OSTEOSSINTESE DE SINFISE MANDIBULAR;99907;30;0;0
10620;10620;OSTEOSSÍNTESE METARCARPO/METATARSO;99907;60;0;0
10503;10503;OSTEOSSINTESE: RAMO OU CORPO MANDIBULAR;99907;30;0;0
10204;10204;OTO-HEMATOMA UNILATERAL (CIRURGICO) + ANEST. + CENTRO CIRURG;10200;7;0;0
10202;10202;OTO-HEMATOMA UNILATERAL (DRENAGEM)/ DRENAGEM DE ABCESSO;10200;7;0;0
261033;261033;OUTRAS REGIOES;26100;30;0;0
2510122;2510122;OUTROS PARASITOLOGIO/COPROPRASITOLOGICO;23100;7;0;0
10811;10811;OVÁRIO HISTERECTOMIA – CAN + ANEST. + CENTRO CIRURG;99909;99999;0;0
10812;10812;OVÁRIO HISTERECTOMIA – FEL + ANEST. + CENTRO CIRURG;99909;99999;0;0
251084;251084;PARVOVIROSE ELISA-AC/IGM;23100;7;0;0
251063;251063;PERFIL ALBUMINA/ AGLUTILINA;23100;7;0;0
251061;251061;PERFIL ALERGICO;23100;7;0;0
251047;251047;PERFIL ANIMAL ICTERICO;23100;7;0;0
251062;251062;PERFIL BASICO I;23100;7;0;0
251075;251075;PERFIL BIOQUIMICO PEQUENO;23100;7;0;0
251051;251051;PERFIL COMPLETO;23100;7;0;0
251065;251065;PERFIL CONTROLE RENAL;23100;7;0;0
251060;251060;PERFIL DERMATOLOGICO;23100;7;0;0
251052;251052;PERFIL DIABETES;23100;7;0;0
251091;251091;PERFIL EHRLICHIA + BABESIA PCR;23100;7;0;0
251090;251090;PERFIL EHRLICHIA PCR;23100;7;0;0
251072;251072;PERFIL ELETROLITICO I;23100;7;0;0
251073;251073;PERFIL ELETROLITICO II;23100;7;0;0
251048;251048;PERFIL GERIATRICO;23100;7;0;0
251054;251054;PERFIL HEPATICO COMPLETO;23100;7;0;0
251067;251067;PERFIL HEPATICO PARCIAL I;23100;7;0;0
251068;251068;PERFIL HEPATICO PARCIAL II;23100;7;0;0
251066;251066;PERFIL HEPATICO PEQUENO;23100;7;0;0
251053;251053;PERFIL HEPATICO SIMPLES;23100;7;0;0
251056;251056;PERFIL HIPERADRENOCORTICISMO COMPLETO;23100;7;0;0
251057;251057;PERFIL HIPERADRENOCORTICISMO SIMPLES;23100;7;0;0
251070;251070;PERFIL OSSEO I;23100;7;0;0
251071;251071;PERFIL OSSEO II;23100;7;0;0
251074;251074;PERFIL PANCREATICO;23100;7;0;0
251055;251055;PERFIL PANCREATICO;23100;7;0;0
251050;251050;PERFIL PRE CIRURGICO;23100;7;0;0
251045;251045;PERFIL PRE CIRURGICO I;23100;7;0;0
251046;251046;PERFIL PRE CIRURGICO II;23100;7;0;0
251064;251064;PERFIL RENAL;23100;7;0;0
251059;251059;PERFIL RENAL COMPLETO;23100;7;0;0
251058;251058;PERFIL RENAL SIMPLES;23100;7;0;0
251041;251041;PERFIL TRIAGEM I;23100;7;0;0
251042;251042;PERFIL TRIAGEM II;23100;7;0;0
251043;251043;PERFIL TRIAGEM III;23100;7;0;0
251044;251044;PERFIL TRIAGEM IV;23100;7;0;0
251049;251049;PERIL FILHOTE;23100;7;0;0
251069;251069;PERIL MUSCULAR;23100;30;0;0
11002;11002;PERSISTÊNCIA DO ARCO AORTICO DIREITO;10200;99999;0;0
11003;11003;PERSISTÊNCIA DO DUCTO ARTERIOSO;10200;99999;0;0
2510121;2510121;PESQUISA DE ACARO/ RASPADO DE PELE;23100;7;0;0
2510119;2510119;PESQUISA DE ECTOPARASITA;23100;7;0;0
251009;251009;PESQUISA DE HEMOPARASITA;23100;7;0;0
10412;10412;PILOROPLASTIA – PILOROMIOTOMIA;10200;30;0;0
10813;10813;PIOMETRA;10200;99999;0;0
251035;251035;POTASSIO;23100;7;0;0
10618;10618;PROCESSO ANCÔNEO (NÃO UNIÃO);99907;60;0;0
2510101;2510101;PROGESTERONA;23100;7;0;0
10324;10324;PROLAPSO DA GLÂNDULA DA TERCEIRA PÁLPEBRA – REPOSICIONAMENTO;10200;30;0;0
10413;10413;PROLAPSO DE RETO - REDUCAO;10200;30;0;0
10414;10414;PROLAPSO DE RETO – AMPUTAÇÃO;10200;30;0;0
10814;10814;PROLAPSO DE ÚTERO - OVÁRIO - HISTERECTOMIA;10200;99999;0;0
251037;251037;PROTEINA FRAÇÕES;23100;7;0;0
251036;251036;PROTEINA SERICA;23100;7;0;0
2510116;2510116;PROTEINA URINA;23100;7;0;0
251012;251012;PROVA DA AGLUTINAÇÃO EM SALINA;23100;7;0;0
251013;251013;PROVA DE COMPATIBILIDADE SANGUINEA;23100;7;0;0
261021;261021;RADIO ULNA;26100;30;0;0
10328;10328;RECOBRIMENTO 360 GRAUS COM CONJUNTIVA BULBAR;10200;30;0;0
10325;10325;RECOBRIMENTO COM TERCEIRA PÁLPEBRA PEDICULADO;10200;30;0;0
10327;10327;RECOBRIMENTO LIVRE COM CONJUNTIVA BULBAR;10200;30;0;0
10326;10326;RECOBRIMENTO PEDICULADO COM CONJUNTIVA BULBAR;10200;30;0;0
10424;10424;REDUÇÃO DE PALATO ALONGADO;10200;30;0;0
10310;10310;REDUÇÃO PROTUSÃO GLOBO OCULAR;10200;30;0;0
2510115;2510115;RELACAO PROTEINA : CREATININA;23100;7;0;0
10205;10205;RESSECÇÃO TOTAL CANALVERTICAL EM T;10200;30;0;0
99906;99906;RETIRADA DE CORPO ESTRANHO;99905;30;0;0
261083;261083;RX 1 PROJECAO;26100;30;0;0
261084;261084;RX 2 PROJECOES;26100;30;0;0
261085;261085;RX 3 PROJECOES;26100;30;0;0
261086;261086;RX 4 PROJECOES;26100;30;0;0
261087;261087;RX 5 PROJECOES;26100;30;0;0
261088;261088;RX 6 PROJECOES;26100;30;0;0
261034;261034;RX COLUNA CERVICAL;26100;30;0;0
261035;261035;RX COLUNA CERVICOTORACICA;26100;30;0;0
261040;261040;RX COLUNA COCCIGEAS;26100;30;0;0
261037;261037;RX COLUNA LOMBAR;26100;30;0;0
261038;261038;RX COLUNA LOMBOSACRA;26100;30;0;0
261041;261041;RX COLUNA MIELOGRAFIA;26100;30;0;0
261042;261042;RX COLUNA OUTRAS REGIOES;26100;30;0;0
261039;261039;RX COLUNA SACRO;26100;30;0;0
261036;261036;RX COLUNA TORAMCOLOMBAR;26100;30;0;0
261015;261015;RX CP ABDOMEM;26100;30;0;0
261003;261003;RX CP ARCADA DENTARIA INFERIOR;26100;30;0;0
261004;261004;RX CP ARCADA DENTARIA SUPERIOR;26100;30;0;0
261009;261009;RX CP ATM;26100;30;0;0
261007;261007;RX CP BULA TIMPANICA;26100;30;0;0
261008;261008;RX CP CALOTA CRANIANA;26100;30;0;0
261012;261012;RX CP ESOFAGO CERVICAL;26100;30;0;0
261011;261011;RX CP FARINGE/LARINGE;26100;30;0;0
261001;261001;RX CP MANDIBULA;26100;30;0;0
261002;261002;RX CP MAXILA;26100;30;0;0
261010;261010;RX CP OCCIPTAL;26100;30;0;0
261013;261013;RX CP OUTRAS REGIÕES;26100;30;0;0
261016;261016;RX CP PELVE;26100;30;0;0
261006;261006;RX CP SEIO FRONTAL;26100;30;0;0
261005;261005;RX CP SEIO NASAL;26100;30;0;0
261014;261014;RX CP TORAX;26100;30;0;0
261018;261018;RX MA ARTICULAÇÃO ESCAPULO-UMERAL;26100;30;0;0
261020;261020;RX MA ARTICULAÇÃO UMERAL RADIO ULNAR;26100;30;0;0
261022;261022;RX MA CARPO;26100;30;0;0
261017;261017;RX MA ESCAPULA;26100;30;0;0
261024;261024;RX MA FALANGES (DIGITOS);26100;30;0;0
261023;261023;RX MA METACARPO;26100;30;0;0
261025;261025;RX MA OUTRAS REGIOS;26100;30;0;0
261019;261019;RX MA UMERO;26100;30;0;0
261026;261026;RX MP ARTICULAÇÃO COXO FEMURAL;26100;30;0;0
261028;261028;RX MP ARTICULAÇÃO FEMURO TIBIA PATELAR;26100;30;0;0
261032;261032;RX MP FALANGES;26100;30;0;0
261027;261027;RX MP FEMUR;26100;30;0;0
261031;261031;RX MP METATARSO;26100;30;0;0
261030;261030;RX MP TARSO;26100;30;0;0
261029;261029;RX MP TIBIA E FIBULA;26100;30;0;0
261051;261051;RX PESQUISA DE MESTASTASE- CDVET;26100;30;0;0
11201;11201;SACOS ANAIS;10200;99999;0;0
99961;99961;SEÇOES;99960;5;0;0
251038;251038;SODIO;23100;7;0;0
10706;10706;SUBLUXAÇÃO ATLANTO-AXIAL;99907;60;0;0
11202;11202;SUTURA DE FERIMENTOS CUTÂNEOS;10200;30;0;0
2510103;2510103;T3 QUIMIOLUMINESCENCIA;23100;7;0;0
2510104;2510104;T3 RADIOIMUNOENSAIO;23100;7;0;0
2510107;2510107;T4 LIVRE BIFASICO RADIOIMUNOENSAIO;23100;7;0;0
2510105;2510105;T4 QUIMIOLUMINECENCIA;23100;7;0;0
2510106;2510106;T4 RADIOIMUNOENSAIO;23100;7;0;0
10329;10329;TARSORRAFIA;10200;30;0;0
10505;10505;TARTARECTOMIA + ANEST. + CENTRO CIRURG. + EXTRAÇÃO;99911;365;0;0
211114;211114;TAXA DE EXAME DE COLETA (COLETADO PELO CREDENCIADO);21111;1;0;0
251093;251093;TEMPO DE COAGULCAO SANGUINEA;23100;7;0;0
251094;251094;TEMPO DE PROTOTROMINA;23100;7;0;0
251095;251095;TEMPO DE TROMBOPLASTINA PARCIAL ATIVADA;23100;7;0;0
2510108;2510108;TESTOSTERONA;23100;7;0;0
261052;261052;TOMOGRAFIA COMPUTADORIZADA 1 SEGMENTO;26100;30;0;0
261053;261053;TOMOGRAFIA COMPUTADORIZADA 2 SEGMENTOS;26100;30;0;0
11005;11005;TORACOCENTESE/PERICARDIOCENTESE;10200;90;0;0
10415;10415;TORÇÃO/DILATAÇÃO GÁSTRICA - REDUÇÃO E GASTROPEXIA;10200;30;0;0
10416;10416;TORÇÃO/DILATAÇÃO GÁSTRICA - REDUÇÃO, GASTECT. PARCIAL E ESPL;10200;30;0;0
251085;251085;TOXOPLASMOSE/SOROLOGIA;23100;7;0;0
11304;11304;TRANQUILIZAÇÃO/ SEDACAO;11300;1;0;0
10318;10318;TRANSPOSIÇÃO CORNEO ESCLERAL;10200;30;0;0
11004;11004;TRAQUEOSTOMIA;10200;90;0;0
2510120;2510120;TRICOGRAMA;23100;7;0;0
251039;251039;TRIGLICERIDEO;23100;7;0;0
10316;10316;TRIQUÍASE;10200;30;0;0
2510102;2510102;TSH VETERINARIO;23100;7;0;0
11204;11204;TUMORES INVASIVOS (GRAU DE COMPLEXIDADE);10200;60;0;0
11203;11203;TUMORES SUPERFICIAIS - ECTODERME E DERME (GRAU DE COMPLEXIDA;10200;30;0;0
251040;251040;UREIA;23100;7;0;0
94181;94181;URETROSTOMIA;10200;90;0;0
261043;261043;US ABDOMINAL;26100;30;0;0
261093;261093;US ABDOMINAL RETORNO;26100;7;0;0
261094;261094;US ARTICULAR RETORNO;26100;7;0;0
261048;261048;US CERVICAL;26100;30;0;0
261095;261095;US CERVICAL RETORNO;26100;7;0;0
261049;261049;US CRANIO;26100;30;0;0
261096;261096;US CRANIO RETORNO;26100;7;0;0
261055;261055;US ELETROCARDIOGRAMA;26100;30;0;0
261046;261046;US JOELHO;26100;30;0;0
261045;261045;US OCULAR;26100;30;0;0
261097;261097;US OCULAR RETORNO;26100;7;0;0
261047;261047;US OMBRO;26100;30;0;0
261050;261050;US TORACICO NAO CARDIACO;26100;30;0;0
